Setting,Average SNR
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-100-mic1_soundskrit,-19.0
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-100-mic2_8array-down,-22.79375
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-100-mic3_8array-up,-15.70875
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-50-mic1_soundskrit,-8.69
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-50-mic2_8array-down,-9.875
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-25cm-throttle-50-mic3_8array-up,-5.4825
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-100-mic1_soundskrit,-15.08
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-100-mic2_8array-down,-24.137500000000003
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-100-mic3_8array-up,-13.39375
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-50-mic1_soundskrit,-4.48
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-50-mic2_8array-down,-13.095
80pc-speaker-volume-room1-drone1-speaker-dist-1m-mic-dist-50cm-throttle-50-mic3_8array-up,-3.3899999999999997
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-100-mic1_soundskrit,-20.96
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-100-mic2_8array-down,-25.38875
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-100-mic3_8array-up,-17.521250000000002
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-50-mic1_soundskrit,-10.64
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-50-mic2_8array-down,-12.471250000000001
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-25cm-throttle-50-mic3_8array-up,-7.2925
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-100-mic1_soundskrit,-15.56
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-100-mic2_8array-down,-26.033749999999998
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-100-mic3_8array-up,-14.2425
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-50-mic1_soundskrit,-4.96
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-50-mic2_8array-down,-14.98875
80pc-speaker-volume-room1-drone1-speaker-dist-3m-mic-dist-50cm-throttle-50-mic3_8array-up,-4.2375
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-100-mic1_soundskrit,-20.98
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-100-mic2_8array-down,-25.69875
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-100-mic3_8array-up,-17.8475
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-50-mic1_soundskrit,-10.66
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-50-mic2_8array-down,-12.78125
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-25cm-throttle-50-mic3_8array-up,-7.619999999999999
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-50cm-throttle-100-mic1_soundskrit,-16.62
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-50cm-throttle-100-mic2_8array-down,-26.305
80pc-speaker-volume-room1-drone1-speaker-dist-5m-mic-dist-50cm-throttle-100-mic3_8array-up,-14.375
